id_stock,id_tienda,id_producto,cantidad,descuento
1274,45,1143,93,50
1275,45,3443,72,75
1276,45,175,92,0
1277,45,337,78,99
1278,45,1778,99,0
1279,45,2088,98,44
1280,45,1121,98,25
1281,45,3721,67,68
1282,45,2042,87,75
1283,45,1163,100,75
1284,45,1269,68,75
1285,45,1878,85,80
1286,45,1288,96,99
1287,45,2869,51,99
1288,45,387,81,0
1289,45,630,63,0
1290,45,1467,78,50
1291,45,1302,89,50
1292,45,1224,76,99
1293,45,2704,88,75
1294,45,2483,95,99
1295,45,1807,92,44
1296,46,1809,50,99
1297,46,264,54,75
1298,46,730,61,80
1299,46,799,76,80
1300,46,194,71,0
1301,46,3196,55,50
1302,46,2367,69,25
1303,46,1167,63,99
1304,46,2773,77,80
1305,46,3125,54,0
1306,46,2305,78,80
1307,46,3188,94,44
1308,46,2080,73,75
1309,46,2795,96,25
1310,46,1714,74,0
1311,46,671,64,50
1312,46,1333,79,75
1313,46,1293,64,0
1314,46,645,61,99
1315,46,741,87,90
1316,46,1285,63,75
1317,46,1117,95,90
1318,46,637,74,75
1319,46,2860,81,99
1320,46,3569,65,25
1321,46,1903,52,44
1322,46,112,61,99
1323,46,331,89,50
1324,46,1213,81,44
1325,46,2879,76,80
1326,46,1450,82,50
1327,46,3342,85,90
1328,46,866,82,80
1329,46,1288,92,99
1330,47,3199,80,25
1331,47,1084,96,0
1332,47,143,71,80
1333,47,1868,53,44
1334,47,2279,66,99
1335,47,2500,65,99
1336,47,2330,81,75
1337,47,2786,73,80
1338,47,1938,53,90
1339,47,402,99,90
1340,47,2344,92,25
1341,47,3140,74,75
1342,47,3565,51,0
1343,47,2473,74,44
1344,47,3514,50,75
1345,47,592,66,90
1346,47,2452,66,0
1347,47,98,85,90
1348,47,2740,91,80
1349,47,3010,62,99
1350,47,725,74,50
1351,47,633,72,25
1352,47,2333,57,80
1353,47,2082,89,99
1354,47,753,66,80
1355,47,3524,67,50
1356,47,3360,88,25
1357,47,2474,61,25
1358,48,1670,54,50
1359,48,2891,72,50
1360,48,573,50,99
1361,48,3405,94,0
1362,48,3542,55,44
1363,48,2282,66,80
1364,48,1660,83,50
1365,48,1771,67,50
1366,48,1720,61,99
1367,48,439,66,44
1368,48,2761,55,0
1369,48,3053,53,75
1370,48,172,85,99
1371,48,2763,57,80
1372,48,2363,94,44
1373,48,3588,83,99
1374,48,398,84,25
1375,48,2391,63,50
1376,48,2077,96,80
1377,48,1192,90,50
1378,48,299,87,90
1379,48,3089,83,44
1380,48,1193,60,90
1381,48,450,97,25
1382,48,2983,55,0
1383,48,878,76,50
1384,48,3320,91,44
1385,48,379,97,99
1386,48,1603,100,99
1387,48,2661,79,99
1388,48,147,67,75
1389,48,1721,71,80
1390,48,3509,57,99
1391,48,3399,90,25
1392,48,2089,86,90
1393,48,3241,69,75
1394,49,1447,55,0
1395,49,3687,88,25
1396,49,3656,77,75
1397,49,1684,84,99
1398,49,22,53,0
1399,49,3000,84,90
1400,49,794,55,90
1401,49,2915,78,25
1402,49,2372,97,0
1403,49,660,66,99
1404,49,3472,60,25
1405,49,2001,50,80
1406,49,546,59,25
1407,49,595,50,99
1408,49,2754,84,99
1409,49,3653,89,90
1410,49,1493,72,25
1411,49,3140,54,25
1412,49,873,59,25
1413,49,3727,67,68
1414,49,2098,87,99
1415,49,478,75,0
1416,49,2209,97,50
1417,49,409,87,80
1418,49,485,50,25
1419,49,163,58,80
1420,49,1204,75,80
1421,49,430,71,75
1422,49,1465,83,44
1423,5,3560,92,25
1424,5,353,61,80
1425,5,728,76,75
1426,5,99,61,50
1427,5,544,77,90
1428,5,2927,50,80
1429,5,1022,82,50
1430,5,1831,77,99
1431,5,3387,67,44
1432,5,764,63,50
1433,5,2976,67,50
1434,5,3461,50,90
1435,5,1440,61,50
1436,5,206,94,25
1437,5,3037,94,44
1438,5,2630,60,90
1439,5,2555,76,90
1440,5,2047,98,90
1441,5,1929,81,80
1442,5,1801,56,90
1443,5,3607,93,44
1444,5,2296,85,44
1445,5,459,85,0
1446,5,2634,71,90
1447,5,614,71,80
1448,5,1609,84,0
1449,50,1909,91,90
1450,50,2997,79,44
1451,50,1719,54,44
1452,50,3062,74,25
1453,50,3405,90,0
1454,50,1007,89,44
1455,50,1654,57,80
1456,50,323,75,75
1457,50,3724,90,25
1458,50,3352,50,99
1459,50,128,78,99
1460,50,692,53,50
1461,50,2776,79,80
1462,50,1323,59,0
1463,50,600,95,99
1464,50,2385,72,90
1465,50,1070,59,50
1466,50,3324,99,44
1467,50,1746,83,0
1468,50,353,93,25
1469,50,1450,65,75
1470,50,3688,80,75
1471,50,2691,94,90
1472,50,1089,86,25
1473,50,1314,75,25
1474,51,2225,91,99
1475,51,218,57,80
1476,51,1972,68,50
1477,51,3459,84,44
1478,51,2998,63,44
1479,51,387,59,99
1480,51,2437,90,80
1481,51,3181,93,25
1482,51,2047,75,99
1483,51,762,53,25
1484,51,248,99,50
1485,51,1627,84,80
1486,51,1123,90,0
1487,51,1186,68,75
1488,51,461,92,0
1489,51,2613,64,44
1490,51,2748,59,99
1491,51,1724,72,50
1492,51,1625,96,0
1493,51,1022,67,25
1494,51,551,61,99
1495,51,2750,87,25
1496,51,2030,67,90
1497,51,953,71,99
1498,51,3098,99,75
1499,51,522,52,25
1500,52,782,97,99
1501,52,1406,78,50
1502,52,2741,65,0
1503,52,3099,73,44
1504,52,2673,67,80
1505,52,3710,114,75
1506,52,875,71,44
1507,52,3306,85,0
1508,52,227,61,44
1509,52,937,52,25
1510,52,2957,51,99
1511,52,1862,83,50
1512,52,3226,81,75
1513,52,411,72,99
1514,52,1261,71,44
1515,52,679,70,80
1516,52,2238,93,50
1517,52,284,98,90
1518,52,2586,87,80
1519,52,1066,86,99
1520,52,2788,97,0
1521,52,1047,65,50
1522,52,1684,64,50
1523,52,682,54,75
1524,52,661,96,80
1525,52,2620,80,99
1526,52,2477,55,25
1527,52,896,69,44
1528,52,1420,62,75
1529,52,2929,72,44
1530,52,3239,54,80
1531,52,3157,68,99
1532,52,1292,89,75
1533,52,488,86,99
1534,53,2810,66,50
1535,53,3417,100,44
1536,53,2332,60,44
1537,53,2903,70,80
1538,53,329,59,50
1539,53,1566,71,90
1540,53,6,72,25
1541,53,2803,50,99
1542,53,2597,78,0
1543,53,2723,56,80
1544,53,3426,94,90
1545,53,860,95,50
1546,53,3576,63,80
1547,53,2777,75,25
1548,53,1949,53,25
1549,53,3241,67,99
1550,53,816,88,80
1551,53,115,54,75
1552,53,3124,75,80
1553,53,589,54,80
1554,53,2383,68,25
1555,53,2143,97,25
1556,53,2703,96,90
1557,53,2866,87,25
1558,53,2883,64,90
1559,53,3419,73,44
1560,53,2206,97,44
1561,53,12,92,99
1562,53,1488,88,25
1563,53,3711,150,44
1564,53,582,68,90
1565,53,845,97,75
1566,54,2173,98,0
1567,54,136,50,90
1568,54,3335,55,90
1569,54,1004,53,90
1570,54,3470,56,0
1571,54,1388,85,50
1572,54,3606,65,50
1573,54,423,73,80
1574,54,1923,62,0
1575,54,1643,67,50
1576,54,1200,64,25
1577,54,303,64,44
1578,54,905,51,75
1579,54,1878,94,80
1580,54,31,93,44
1581,54,3403,99,44
1582,54,2644,54,44
1583,54,3568,76,25
1584,54,3039,55,90
1585,54,2828,78,90
1586,54,177,84,25
1587,54,174,96,25
1588,54,2514,73,50
1589,54,2415,67,75
1590,54,947,56,44
1591,54,2859,85,75
1592,54,2913,98,80
1593,54,2064,55,50
1594,54,1055,77,44
1595,54,2217,70,75
1596,54,25,64,75
1597,54,2158,70,80
1598,55,98,65,90
1599,55,650,99,99
1600,55,1728,64,80
1601,55,1152,71,99
1602,55,2953,53,90
1603,55,2573,53,44
1604,55,3121,91,80
1605,55,3077,68,80
1606,55,2807,93,44
1607,55,2207,89,80
1608,55,1443,81,0
1609,55,3580,58,90
1610,55,3160,54,90
1611,55,979,67,99
1612,55,293,88,99
1613,55,2552,61,25
1614,55,2444,76,80
1615,55,2237,70,75
1616,55,2758,97,99
1617,55,1057,94,44
1618,55,710,57,0
1619,55,2822,63,44
1620,55,3124,50,75
1621,55,3571,90,90
1622,55,2538,75,80
1623,55,2203,58,50
1624,55,3560,78,50
1625,56,3169,97,99
1626,56,1399,70,50
1627,56,254,60,75
1628,56,2493,62,44
1629,56,3468,97,0
1630,56,623,97,25
1631,56,2482,77,25
1632,56,382,92,99
1633,56,2323,50,99
1634,56,1529,64,25
1635,56,2304,68,0
1636,56,2217,88,0
1637,56,1238,59,80
1638,56,3627,91,44
1639,56,2377,100,75
1640,56,3449,67,75
1641,56,2560,65,75
1642,56,1923,85,90
1643,56,3706,52,0
1644,56,3293,63,75
1645,56,2478,92,80
1646,56,1334,54,99
1647,56,853,87,99
1648,56,317,85,80
1649,56,1263,72,44
1650,56,1805,78,99
1651,56,406,100,44
1652,56,1044,68,50
1653,56,1533,69,0
1654,56,3128,71,44
1655,56,3168,72,75
1656,56,1587,55,44
1657,56,2636,57,44
1658,56,2413,88,25
1659,56,1348,85,44
1660,56,1152,97,25
1661,56,244,72,0
1662,56,1162,96,99
1663,56,1677,79,44
1664,57,322,93,0
1665,57,1155,66,90
1666,57,150,99,44
1667,57,2081,69,80
1668,57,775,62,0
1669,57,182,88,0
1670,57,429,52,25
1671,57,1103,59,44
1672,57,1482,86,99
1673,57,1717,73,44
1674,57,2811,85,25
1675,57,2833,74,0
1676,57,3552,63,50
1677,57,1736,99,50
1678,57,801,89,99
1679,57,2361,99,44
1680,57,1805,54,25
1681,57,3596,59,44
1682,57,3370,70,25
1683,57,1638,59,50
1684,57,3048,58,75
1685,57,3153,81,99
1686,57,1750,94,75
1687,57,596,93,50
1688,57,545,53,90
1689,57,1299,70,99
1690,57,1588,56,80
1691,57,40,89,50
1692,58,2117,64,80
1693,58,1043,89,50
1694,58,1115,78,50
1695,58,2066,71,99
1696,58,3544,95,44
1697,58,2712,54,75
1698,58,1904,89,99
1699,58,3132,91,0
1700,58,1341,63,99
1701,58,1797,88,99
1702,58,171,51,25
1703,58,3727,149,44
1704,58,2516,56,99
1705,58,1047,72,80
1706,58,1488,50,90
1707,58,1020,59,90
1708,58,1075,98,80
1709,58,3663,66,50
1710,58,3563,58,80
1711,58,140,66,80
1712,58,1713,93,50
1713,58,761,88,50
1714,58,117,76,90
1715,58,3140,59,50
1716,58,354,91,25
1717,58,1164,57,0
1718,58,290,76,80
1719,58,3188,71,75
1720,58,1503,70,90
1721,58,1894,53,99
1722,58,2407,56,0
1723,58,483,51,0
1724,59,1817,79,80
1725,59,3570,81,25
1726,59,1686,80,0
1727,59,2310,79,25
1728,59,1587,75,75
1729,59,2182,56,44
1730,59,3673,78,0
1731,59,813,96,50
1732,59,2643,58,99
1733,59,333,67,50
1734,59,1421,52,99
1735,59,3321,52,99
1736,59,1213,92,75
1737,59,1594,94,75
1738,59,2181,93,50
1739,59,1767,55,50
1740,59,1197,75,75
1741,59,940,72,90
1742,59,1535,85,0
1743,59,3074,80,0
1744,59,1930,71,44
1745,59,514,67,90
1746,59,2315,86,80
1747,59,2566,73,75
1748,59,1720,60,80
1749,59,3594,66,50
1750,59,1904,63,75
1751,59,1347,60,0
1752,59,1892,74,80
1753,6,2953,51,25
1754,6,1640,90,80
1755,6,490,92,44
1756,6,488,51,50
1757,6,3715,68,80
1758,6,2885,68,90
1759,6,3586,69,80
1760,6,2658,72,80
1761,6,513,85,44
1762,6,2473,91,44
1763,6,1068,55,99
1764,6,1455,77,25
1765,6,2657,99,50
1766,6,1122,83,80
1767,6,54,75,25
1768,6,2518,52,50
1769,6,245,95,80
1770,6,1524,57,44
1771,6,769,55,44
1772,6,1365,99,0
1773,6,2820,56,90
1774,6,1881,62,25
1775,6,473,99,25
1776,6,2600,89,25
1777,6,1330,81,75
1778,6,1841,72,90
1779,60,3587,60,0
1780,60,1606,96,99
1781,60,3264,58,25
1782,60,1286,66,90
1783,60,1084,65,44
1784,60,1964,71,0
1785,60,3391,61,50
1786,60,1649,71,0
1787,60,316,84,25
1788,60,1162,78,0
1789,60,1158,69,99
1790,60,2818,55,25
1791,60,1764,78,50
1792,60,2912,59,0
1793,60,2746,52,50
1794,60,116,85,80
1795,60,2699,54,90
1796,60,1894,63,25
1797,60,2949,72,44
1798,60,343,67,25
1799,60,1492,50,90
1800,60,984,63,0
1801,60,3194,86,25
1802,60,234,55,80
1803,60,1116,77,50
1804,60,3265,51,0
1805,60,2777,92,50
1806,60,2168,87,25
1807,61,522,89,50
1808,61,415,68,25
1809,61,2033,55,90
1810,61,1601,86,0
1811,61,3137,89,80
1812,61,70,68,50
1813,61,1736,63,99
1814,61,3295,84,25
1815,61,417,66,0
1816,61,896,77,75
1817,61,3634,73,80
1818,61,1157,84,50
1819,61,3186,80,90
1820,61,1197,93,44
1821,61,606,83,0
1822,61,1037,59,0
1823,61,3501,92,90
1824,61,1131,80,25
1825,61,585,89,25
1826,61,3235,97,0
1827,61,2122,56,0
1828,61,841,73,99
1829,61,949,55,50
1830,61,19,56,99
1831,61,3343,53,75
1832,61,3451,80,90
1833,61,1516,53,25
1834,61,713,69,0
1835,61,529,89,75
1836,61,3027,92,90
1837,61,3551,76,90
1838,61,2537,92,50
1839,61,3509,78,90
1840,61,1747,73,90
1841,62,1560,62,50
1842,62,345,64,0
1843,62,2149,65,75
1844,62,3079,74,80
1845,62,3532,74,90
1846,62,3407,81,0
1847,62,2288,74,0
1848,62,387,52,0
1849,62,2582,79,0
1850,62,3525,65,0
1851,62,2782,68,0
1852,62,1755,63,75
1853,62,1051,54,90
1854,62,3140,80,25
1855,62,121,54,44
1856,62,1991,57,44
1857,62,1204,56,80
1858,63,3563,66,0
1859,63,1813,90,44
1860,63,3009,61,0
1861,63,2058,60,90
1862,63,499,79,90
1863,63,1299,81,90
1864,63,126,54,90
1865,63,1057,77,0
1866,63,837,88,25
1867,63,250,77,99
1868,63,3594,66,0
1869,63,2452,76,44
1870,63,3473,68,80
1871,63,1968,82,80
1872,63,1391,50,99
1873,63,150,99,99
1874,63,582,69,25
1875,63,1361,100,80
1876,63,532,91,90
1877,63,1229,66,75
1878,63,3149,50,75
1879,63,3286,95,25
1880,63,3464,83,99
1881,63,33,69,75
1882,63,314,89,80
1883,63,3486,80,44
1884,63,3663,66,50
1885,63,442,96,44
1886,63,2672,73,50
1887,63,3576,53,50
1888,63,228,81,50
1889,63,1193,63,50
1890,63,1407,82,80
1891,63,2911,99,25
1892,64,1659,65,99
1893,64,3594,58,0
1894,64,3178,76,44
1895,64,2403,64,90
1896,64,2254,78,90
1897,64,2571,51,0
1898,64,2287,82,25
1899,64,2079,91,44
1900,64,2147,51,50
1901,64,587,88,90
1902,64,2990,57,75
1903,64,2944,51,90
1904,64,2081,71,25
1905,64,1986,67,44
1906,64,2158,57,44
1907,64,1332,100,0
1908,64,1848,67,0
1909,64,387,57,90
1910,64,884,77,80
1911,64,1140,70,50
1912,64,1289,59,80
1913,64,2419,61,25
1914,64,751,66,25
1915,64,371,67,0
1916,64,567,96,44
1917,64,1146,54,44
1918,64,65,94,25
1919,65,3702,137,68
1920,65,3703,127,80
1921,65,344,75,90
1922,65,3315,81,80
1923,65,1240,77,0
1924,65,2462,80,99
1925,65,1285,54,99
1926,65,1289,91,99
1927,65,3546,79,99
1928,65,192,59,50
1929,65,3123,59,50
1930,65,2163,52,50
1931,65,2428,61,90
1932,65,3084,75,99
1933,65,1824,74,75
1934,65,2484,83,44
1935,65,1484,79,25
1936,65,2940,65,75
1937,65,2405,62,25
1938,65,1107,76,25
1939,65,1385,53,75
1940,65,1233,76,25
1941,65,947,97,75
1942,65,3441,81,75
1943,65,2322,81,90
1944,66,1417,62,44
1945,66,1680,85,75
1946,66,1064,62,50
1947,66,1659,64,99
1948,66,1111,94,44
1949,66,551,78,99
1950,66,3329,91,80
1951,66,1311,62,99
1952,66,334,95,90
1953,66,2496,67,90
1954,66,3015,83,44
1955,66,868,72,50
1956,66,1223,79,90
1957,66,1531,92,90
1958,66,1217,99,50
1959,66,2862,100,44
1960,66,2895,54,90
1961,66,789,88,99
1962,66,2415,90,90
1963,66,236,61,90
1964,66,2774,65,44
1965,66,3635,78,50
1966,66,1318,73,50
1967,66,2771,59,75
1968,66,1876,100,90
1969,66,246,90,25
1970,66,1666,97,50
1971,66,602,69,0
1972,67,3136,96,0
1973,67,387,100,80
1974,67,3566,99,75
1975,67,2694,70,25
1976,67,2931,66,80
1977,67,1029,58,75
1978,67,1325,78,44
1979,67,2849,85,80
1980,67,3456,77,75
1981,67,3234,73,90
1982,67,1615,75,90
1983,67,3361,95,75
1984,67,179,86,80
1985,67,1337,92,0
1986,67,774,65,90
1987,67,420,85,80
1988,67,1739,82,0
1989,67,1826,70,44
1990,67,739,78,44
1991,67,2058,69,44
1992,67,3371,54,75
1993,67,1322,95,90
1994,67,1074,75,44
1995,67,2033,51,90
1996,67,3064,81,75
1997,67,3271,52,90
1998,67,1427,80,25
1999,67,654,66,50
2000,67,1255,72,90
2001,67,1853,63,50
2002,67,3435,67,80
2003,67,1547,63,75
2004,67,94,82,80
2005,67,683,50,99
2006,68,235,63,75
2007,68,1402,60,0
2008,68,3673,81,90
2009,68,2819,57,99
2010,68,242,88,44
2011,68,2440,82,44
2012,68,511,86,50
2013,68,1550,87,44
2014,68,1780,75,44
2015,68,430,65,90
2016,68,1563,64,80
2017,68,805,93,44
2018,68,1547,97,25
2019,68,2274,57,90
2020,68,904,70,44
2021,68,313,88,25
2022,68,3572,53,50
2023,68,599,63,75
2024,68,1723,52,50
2025,68,1664,73,90
2026,68,657,63,75
2027,68,3299,62,44
2028,68,2679,77,44
2029,68,2227,76,25
2030,68,2286,95,50
2031,68,1058,83,25
2032,68,2352,59,50
2033,68,2410,98,75
2034,68,2246,97,75
2035,68,3064,95,44
2036,68,3644,81,75
2037,68,2161,98,0
2038,68,684,85,50
2039,68,977,67,99
2040,68,2015,100,90
2041,68,1048,53,44
2042,68,1963,68,75
2043,69,3705,123,80
2044,69,570,64,50
2045,69,1107,54,80
2046,69,2168,85,80
2047,69,2731,58,99
2048,69,2478,67,90
2049,69,1856,67,99
2050,69,1288,81,99
2051,69,2235,73,50
2052,69,1271,77,0
2053,69,696,67,50
2054,69,3074,57,75
2055,69,2487,94,25
2056,69,1316,88,90
2057,69,338,76,75
2058,69,1824,64,44
2059,69,2696,76,50
2060,69,1170,85,50
2061,69,2283,51,0
2062,69,1632,73,25
2063,69,589,60,99
2064,69,641,98,50
2065,69,1793,91,25
2066,69,326,74,80
2067,69,536,55,75
2068,7,841,90,50
2069,7,3676,94,80
2070,7,1364,76,25
2071,7,2244,83,90
2072,7,3243,75,44
2073,7,3421,64,90
2074,7,3564,95,75
2075,7,947,80,0
2076,7,1413,51,75
2077,7,239,76,0
2078,7,3116,77,44
2079,7,326,59,80
2080,7,1561,88,75
2081,7,1451,53,75
2082,7,1793,80,44
2083,7,3187,63,25
2084,7,3723,117,0
2085,7,55,73,90
2086,7,3631,64,50
2087,7,916,73,80
2088,7,2277,97,80
2089,7,2125,51,75
2090,7,1663,73,75
2091,7,3610,74,99
2092,7,2849,68,75
2093,7,1676,95,50
2094,7,1526,52,75
2095,7,557,84,80
2096,7,1555,71,75
2097,7,982,50,80
2098,7,2383,52,0
2099,7,2776,55,0
2100,7,2563,97,0
2101,7,2290,55,25
2102,7,368,79,50
2103,7,603,67,44
2104,70,1891,90,90
2105,70,1106,75,90
2106,70,2522,64,99
2107,70,1690,98,80
2108,70,3569,53,90
2109,70,2622,81,75
2110,70,899,74,90
2111,70,1418,63,75
2112,70,2795,85,25
2113,70,1409,88,25
2114,70,672,61,44
2115,70,1430,97,44
2116,70,2138,71,50
2117,70,3293,76,90
2118,70,309,77,90
2119,70,363,57,75
2120,70,2877,73,75
2121,70,3460,84,80
2122,71,3263,88,50
2123,71,412,66,80
2124,71,3335,75,50
2125,71,109,58,0
2126,71,2118,99,0
2127,71,2080,77,0
2128,71,1382,80,80
2129,71,1413,84,99
2130,71,438,81,75
2131,71,1308,91,75
2132,71,2355,97,90
2133,71,3229,52,75
2134,71,448,75,99
2135,71,2996,99,25
2136,71,2946,83,90
2137,71,1613,64,25
2138,71,2880,96,50
2139,71,208,84,44
2140,71,782,79,50
2141,71,3365,84,80
2142,71,799,64,75
2143,71,3369,93,0
2144,71,3225,82,50
2145,71,2029,89,0
2146,71,689,50,80
2147,71,3367,56,75
2148,71,1556,86,80
2149,71,1344,54,80
2150,71,1229,79,25
2151,71,262,64,90
2152,71,2968,52,0
2153,72,2128,87,0
2154,72,324,62,44
2155,72,2984,66,90
2156,72,352,69,0
2157,72,1956,54,25
2158,72,881,62,50
2159,72,348,76,80
2160,72,2798,78,99
2161,72,3354,53,80
2162,72,3303,56,75
2163,72,3230,85,99
2164,72,1925,86,25
2165,72,3016,54,99
2166,72,747,100,44
2167,72,428,79,80
2168,72,3078,74,75
2169,72,501,79,0
2170,72,2374,78,90
2171,72,878,53,90
2172,72,2837,87,80
2173,72,3725,58,25
2174,72,1402,56,99
2175,72,1972,69,90
2176,73,2989,77,44
2177,73,1419,78,90
2178,73,699,99,25
2179,73,329,64,50
2180,73,2777,59,75
2181,73,142,76,44
2182,73,3565,94,25
2183,73,3019,75,50
2184,73,3471,67,44
2185,73,3308,91,0
2186,73,903,57,75
2187,73,1633,100,80
2188,73,8,78,25
2189,73,2945,69,0
2190,73,221,94,75
2191,73,3639,72,90
2192,73,677,97,44
2193,73,157,64,90
2194,73,2891,64,75
2195,73,538,90,0
2196,73,3698,117,68
2197,73,785,92,44
2198,74,2479,68,44
2199,74,554,50,90
2200,74,3526,51,0
2201,74,2803,95,44
2202,74,1386,74,50
2203,74,97,92,90
2204,74,3696,114,68
2205,74,3534,52,75
2206,74,112,87,99
2207,74,2758,92,75
2208,74,415,94,75
2209,74,1442,74,80
2210,74,1965,80,99
2211,74,198,99,44
2212,74,3704,116,25
2213,74,1678,66,44
2214,74,2198,60,90
2215,74,1313,71,50
2216,74,2078,74,50
2217,74,798,55,44
2218,74,742,51,50
2219,74,1278,78,80
2220,74,839,81,0
2221,74,2743,54,80
2222,74,3187,78,50
2223,74,2568,65,80
2224,74,2829,99,25
2225,74,1384,59,50
2226,74,1738,71,80
2227,74,2679,81,0
2228,74,776,74,25
2229,74,1994,99,99
2230,74,1315,57,90
2231,74,557,55,80
2232,74,2890,77,50
2233,74,3602,86,80
2234,74,2008,97,90
2235,74,1236,95,50
2236,74,533,84,44
2237,74,1317,81,0
2238,74,119,87,44
2239,74,42,77,0
2240,74,3139,83,44
2241,74,2019,72,44
2242,75,3041,82,25
2243,75,1122,85,50
2244,75,1908,81,44
2245,75,1863,55,50
2246,75,2635,89,90
2247,75,3112,97,80
2248,75,1527,83,75
2249,75,980,98,80
2250,75,2552,54,90
2251,75,3060,90,25
2252,75,1589,67,0
2253,75,1052,62,90
2254,75,1860,71,80
2255,75,3505,77,90
2256,75,933,82,80
2257,75,2139,82,80
2258,75,363,62,44
2259,75,1767,61,99
2260,75,711,74,99
2261,75,724,81,0
2262,75,3417,77,99
2263,75,249,75,99
2264,75,1081,96,99
2265,75,1427,83,75
2266,75,501,96,80
2267,75,3164,58,75
2268,75,1346,65,90
2269,75,1356,58,44
2270,75,1935,56,50
2271,75,1455,53,25
2272,75,2302,77,75
2273,76,2051,62,99
2274,76,1966,58,50
2275,76,1202,98,0
2276,76,1810,78,44
2277,76,1963,97,99
2278,76,3628,87,80
2279,76,1301,55,25
2280,76,1150,74,99
2281,76,3230,98,80
2282,76,2878,62,44
2283,76,1979,55,90
2284,76,2162,86,25
2285,76,1969,89,75
2286,76,1078,65,0
2287,76,3496,62,90
2288,76,534,80,75
2289,76,2984,100,75
2290,76,3225,62,50
2291,76,915,75,25
2292,76,2404,98,80
2293,76,3609,74,44
2294,76,2373,97,44
2295,76,1563,61,99
2296,76,3172,53,99
2297,76,2086,79,0
2298,76,1936,69,75
2299,76,3542,76,44
2300,76,3133,51,25
2301,76,93,100,44
2302,77,2938,60,0
2303,77,2839,80,0
2304,77,2277,90,99
2305,77,3475,78,75
2306,77,1402,70,99
2307,77,1494,97,50
2308,77,1545,93,25
2309,77,2957,57,0
2310,77,1952,97,25
2311,77,1968,71,90
2312,77,2790,100,0
2313,77,1271,53,50
2314,77,3338,75,44
2315,77,43,90,75
2316,77,2455,98,50
2317,77,3144,62,75
2318,77,1582,96,80
2319,77,819,96,80
2320,77,419,74,0
2321,77,858,65,90
2322,77,103,51,0
2323,77,1365,65,50
2324,77,1505,60,99
2325,77,3598,69,25
2326,77,2336,91,44
2327,77,1680,60,99
2328,77,3023,57,90
2329,77,2227,85,44
2330,77,1285,68,0
2331,78,1503,72,50
2332,78,2139,96,90
2333,78,303,96,50
2334,78,635,98,75
2335,78,1698,59,50
2336,78,2166,96,90
2337,78,450,55,0
2338,78,3340,79,90
2339,78,3496,86,99
2340,78,99,89,90
2341,78,406,57,0
2342,78,440,84,99
2343,78,1450,73,25
2344,78,1522,67,25
2345,78,2993,54,50
2346,78,1133,83,99
2347,78,2737,71,80
2348,78,3358,85,50
2349,78,565,58,90
2350,78,3479,72,80
2351,78,319,51,90
2352,78,577,68,90
2353,78,3250,73,80
2354,78,3561,55,75
2355,78,1659,77,90
2356,78,3478,66,99
2357,78,1278,52,25
2358,78,3551,63,90
2359,78,1660,79,99
2360,78,3343,72,80
2361,78,3359,88,50
2362,78,3357,67,99
2363,78,2452,96,75
2364,78,1022,98,25
2365,78,2956,98,0
2366,79,1271,78,75
2367,79,3015,96,50
2368,79,646,75,90
2369,79,29,93,80
2370,79,1598,58,80
2371,79,2713,73,44
2372,79,3485,78,75
2373,79,378,100,25
2374,79,2184,99,44
2375,79,2910,90,50
2376,79,3328,77,75
2377,79,3445,66,0
2378,79,1577,68,80
2379,79,2205,57,75
2380,79,1075,91,90
2381,79,3513,52,0
2382,79,568,72,99
2383,79,1041,86,99
2384,79,2784,66,0
2385,79,2682,74,0
2386,79,3632,72,99
2387,79,985,51,90
2388,79,1214,60,44
2389,79,2372,99,90
2390,79,2873,90,75
2391,79,1055,50,25
2392,79,1178,60,80
2393,79,1024,84,80
2394,79,1015,85,75
2395,79,209,86,0
2396,8,1667,64,0
2397,8,3517,75,99
2398,8,243,56,90
2399,8,1575,88,80
2400,8,1681,80,80
2401,8,780,91,44
2402,8,3162,83,90
2403,8,1428,56,80
2404,8,1572,75,75
2405,8,614,50,25
2406,8,2953,57,80
2407,8,2772,61,90
2408,8,3231,60,0
2409,8,7,89,75
2410,8,2123,52,99
2411,8,25,55,0
2412,8,3169,71,90
2413,8,724,75,90
2414,8,2594,63,0
2415,8,2424,99,75
2416,8,476,68,99
2417,80,650,62,90
2418,80,2828,72,99
2419,80,3677,81,80
2420,80,1526,52,80
2421,80,3570,90,0
2422,80,1486,71,99
2423,80,2985,51,0
2424,80,970,66,99
2425,80,1333,53,80
2426,80,3548,62,75
2427,80,3431,54,44
2428,80,3386,86,25
2429,80,1589,91,0
2430,80,863,66,25
2431,80,1565,52,0
2432,80,1992,63,80
2433,80,1991,91,44
2434,80,3687,61,75
2435,80,3423,91,50
2436,80,505,84,80
2437,80,217,58,90
2438,80,3048,100,90
2439,80,751,55,99
2440,80,1633,97,0
2441,80,3726,129,50
2442,80,121,57,25
2443,80,2019,90,44
2444,80,2928,77,75
2445,80,12,59,44
2446,80,503,65,99
2447,80,3300,83,25
2448,80,1854,52,99
2449,80,1241,57,75
2450,81,2905,84,50
2451,81,1267,93,90
2452,81,2645,60,25
2453,81,716,64,90
2454,81,2545,54,99
2455,81,1465,96,80
2456,81,3712,144,80
2457,81,2560,57,75
2458,81,3590,66,99
2459,81,66,74,0
2460,81,997,89,50
2461,81,2416,53,0
2462,81,503,76,0
2463,81,700,81,0
