id_producto,tamaño,color,descripcion
471,Grande,Violeta,1
472,Mediano,Rojo,0
473,Pequeño,Rojo,1
474,Pequeño,Violeta,1
475,Mediano,Verde,1
476,Grande,Verde,0
477,Pequeño,Amarillo,1
478,Pequeño,Azul,1
479,Pequeño,Azul,1
48,Mediano,Amarillo,1
480,Grande,Rojo,0
481,Mediano,Rojo,0
482,Pequeño,Violeta,0
483,Grande,Violeta,0
484,Grande,Amarillo,1
485,Mediano,Rojo,1
486,Pequeño,Violeta,1
487,Grande,Verde,1
488,Pequeño,Verde,0
489,Grande,Verde,0
49,Mediano,Violeta,1
490,Mediano,Amarillo,0
491,Mediano,Rojo,0
492,Grande,Azul,0
493,Pequeño,Azul,0
494,Grande,Rojo,0
495,Mediano,Amarillo,1
496,Mediano,Amarillo,1
497,Grande,Amarillo,1
498,Mediano,Verde,1
499,Grande,Verde,1
50,Pequeño,Verde,1
500,Mediano,Rojo,0
501,Pequeño,Rojo,0
502,Grande,Azul,0
503,Grande,Amarillo,0
504,Grande,Rojo,0
505,Grande,Violeta,0
506,Grande,Rojo,1
507,Mediano,Violeta,0
508,Pequeño,Rojo,0
509,Mediano,Verde,1
51,Mediano,Amarillo,1
510,Grande,Verde,0
511,Mediano,Amarillo,0
512,Pequeño,Amarillo,0
513,Mediano,Azul,0
514,Grande,Amarillo,1
515,Mediano,Violeta,1
516,Pequeño,Violeta,1
517,Grande,Rojo,0
518,Mediano,Verde,1
519,Grande,Violeta,0
52,Mediano,Azul,0
520,Mediano,Violeta,1
521,Grande,Rojo,0
522,Mediano,Azul,1
523,Pequeño,Violeta,0
524,Pequeño,Azul,1
525,Mediano,Rojo,0
526,Pequeño,Verde,0
527,Pequeño,Azul,1
528,Mediano,Violeta,0
529,Grande,Amarillo,1
53,Grande,Verde,0
530,Grande,Azul,0
531,Mediano,Azul,0
532,Grande,Violeta,1
533,Pequeño,Azul,0
534,Mediano,Rojo,1
535,Pequeño,Amarillo,1
536,Grande,Rojo,0
537,Grande,Rojo,1
538,Pequeño,Violeta,1
539,Grande,Amarillo,0
54,Mediano,Amarillo,0
540,Grande,Rojo,0
541,Mediano,Verde,0
542,Pequeño,Azul,1
543,Pequeño,Verde,0
544,Mediano,Azul,0
545,Pequeño,Rojo,0
546,Pequeño,Rojo,0
547,Grande,Verde,0
548,Mediano,Verde,1
549,Mediano,Azul,0
55,Pequeño,Rojo,0
550,Pequeño,Violeta,1
551,Grande,Amarillo,1
552,Mediano,Rojo,1
553,Mediano,Azul,0
554,Mediano,Amarillo,0
555,Mediano,Verde,0
556,Grande,Azul,0
557,Pequeño,Azul,0
558,Pequeño,Rojo,1
559,Mediano,Rojo,0
56,Mediano,Verde,0
560,Grande,Amarillo,0
561,Pequeño,Verde,1
562,Mediano,Verde,0
563,Grande,Rojo,1
564,Grande,Violeta,0
565,Mediano,Amarillo,0
566,Grande,Azul,0
567,Pequeño,Violeta,0
568,Mediano,Verde,1
569,Grande,Violeta,1
57,Mediano,Verde,0
570,Grande,Rojo,1
571,Grande,Amarillo,0
572,Grande,Violeta,0
573,Grande,Azul,1
574,Pequeño,Verde,1
575,Pequeño,Violeta,1
576,Mediano,Verde,0
577,Pequeño,Azul,1
578,Pequeño,Verde,1
579,Mediano,Verde,1
58,Mediano,Rojo,0
580,Pequeño,Rojo,1
581,Mediano,Azul,0
582,Mediano,Verde,1
583,Pequeño,Verde,0
584,Grande,Amarillo,0
585,Grande,Azul,0
586,Mediano,Amarillo,0
587,Pequeño,Rojo,0
588,Mediano,Amarillo,0
589,Pequeño,Amarillo,1
59,Pequeño,Azul,1
590,Pequeño,Violeta,0
591,Mediano,Violeta,0
592,Mediano,Verde,0
593,Mediano,Azul,0
594,Pequeño,Amarillo,0
595,Pequeño,Rojo,1
596,Grande,Verde,1
597,Pequeño,Verde,0
598,Mediano,Azul,0
599,Pequeño,Rojo,1
60,Mediano,Rojo,0
600,Pequeño,Azul,1
601,Pequeño,Rojo,1
602,Mediano,Verde,1
603,Pequeño,Violeta,1
604,Grande,Amarillo,1
605,Pequeño,Amarillo,1
606,Grande,Amarillo,1
607,Grande,Rojo,0
608,Grande,Violeta,0
609,Pequeño,Violeta,1
61,Mediano,Verde,1
610,Mediano,Violeta,0
611,Pequeño,Rojo,1
612,Pequeño,Amarillo,0
613,Grande,Azul,0
614,Pequeño,Azul,0
615,Mediano,Amarillo,1
616,Pequeño,Amarillo,1
617,Pequeño,Azul,0
618,Pequeño,Rojo,0
619,Grande,Violeta,1
62,Pequeño,Verde,1
620,Grande,Rojo,0
621,Grande,Violeta,1
622,Pequeño,Azul,1
623,Pequeño,Amarillo,0
624,Mediano,Amarillo,0
625,Pequeño,Amarillo,1
626,Pequeño,Rojo,0
627,Pequeño,Amarillo,1
628,Grande,Rojo,1
629,Grande,Amarillo,0
63,Grande,Azul,1
630,Pequeño,Rojo,1
631,Pequeño,Azul,1
632,Mediano,Violeta,0
633,Pequeño,Azul,1
634,Pequeño,Violeta,0
635,Grande,Rojo,1
636,Mediano,Azul,1
637,Mediano,Amarillo,1
638,Grande,Verde,1
639,Pequeño,Violeta,0
64,Mediano,Amarillo,1
640,Pequeño,Violeta,0
641,Pequeño,Verde,1
642,Pequeño,Verde,1
643,Mediano,Violeta,1
644,Mediano,Violeta,1
645,Pequeño,Verde,1
646,Pequeño,Rojo,1
647,Pequeño,Azul,1
648,Mediano,Violeta,1
649,Grande,Violeta,1
65,Mediano,Verde,1
650,Mediano,Rojo,0
651,Pequeño,Rojo,1
652,Grande,Violeta,0
653,Grande,Rojo,1
654,Pequeño,Amarillo,0
655,Grande,Azul,1
656,Mediano,Rojo,0
657,Mediano,Amarillo,1
658,Grande,Violeta,1
659,Grande,Azul,0
66,Pequeño,Azul,1
660,Grande,Amarillo,1
661,Mediano,Violeta,1
662,Grande,Violeta,0
663,Grande,Azul,0
664,Pequeño,Rojo,1
665,Mediano,Verde,0
666,Mediano,Rojo,0
667,Grande,Azul,0
668,Pequeño,Amarillo,1
669,Grande,Amarillo,1
67,Pequeño,Rojo,1
670,Grande,Azul,1
671,Grande,Rojo,1
672,Pequeño,Verde,0
673,Grande,Amarillo,0
674,Pequeño,Verde,0
675,Pequeño,Amarillo,0
676,Pequeño,Violeta,0
677,Mediano,Verde,0
678,Pequeño,Amarillo,1
679,Mediano,Rojo,1
68,Pequeño,Rojo,0
680,Pequeño,Rojo,0
681,Pequeño,Rojo,1
682,Mediano,Azul,1
683,Grande,Azul,0
684,Grande,Amarillo,0
685,Pequeño,Amarillo,1
686,Grande,Rojo,1
687,Grande,Violeta,0
688,Pequeño,Azul,1
689,Mediano,Rojo,0
69,Mediano,Azul,0
690,Mediano,Verde,0
691,Pequeño,Verde,0
692,Pequeño,Azul,1
693,Grande,Violeta,0
694,Mediano,Azul,1
695,Pequeño,Violeta,1
696,Mediano,Azul,1
697,Grande,Rojo,1
698,Pequeño,Amarillo,1
699,Pequeño,Azul,0
70,Pequeño,Violeta,0
700,Pequeño,Azul,0
701,Pequeño,Rojo,0
702,Grande,Verde,1
703,Pequeño,Verde,1
704,Pequeño,Rojo,1
705,Grande,Azul,1
706,Grande,Verde,0
707,Grande,Verde,0
708,Pequeño,Rojo,1
709,Mediano,Verde,1
71,Grande,Azul,0
710,Grande,Violeta,1
711,Mediano,Azul,1
712,Mediano,Violeta,1
713,Grande,Violeta,0
714,Grande,Verde,0
715,Grande,Violeta,0
716,Grande,Verde,1
717,Mediano,Amarillo,0
718,Grande,Azul,1
719,Mediano,Violeta,0
72,Pequeño,Violeta,0
720,Pequeño,Amarillo,1
721,Grande,Rojo,0
722,Grande,Azul,1
723,Grande,Amarillo,1
724,Pequeño,Amarillo,0
725,Grande,Rojo,0
726,Mediano,Rojo,0
727,Mediano,Violeta,0
728,Mediano,Azul,0
729,Mediano,Azul,1
73,Mediano,Verde,1
730,Mediano,Amarillo,0
731,Mediano,Violeta,0
732,Grande,Violeta,1
733,Pequeño,Rojo,0
734,Mediano,Verde,0
735,Mediano,Amarillo,0
736,Pequeño,Verde,0
737,Pequeño,Azul,1
738,Pequeño,Violeta,0
739,Grande,Amarillo,0
74,Grande,Amarillo,1
740,Grande,Verde,0
741,Grande,Azul,1
742,Mediano,Verde,0
743,Mediano,Rojo,1
744,Mediano,Violeta,0
745,Grande,Azul,1
746,Grande,Verde,0
747,Mediano,Verde,1
748,Grande,Verde,0
749,Pequeño,Violeta,1
75,Mediano,Violeta,0
750,Pequeño,Rojo,0
751,Pequeño,Rojo,1
752,Pequeño,Amarillo,0
753,Grande,Rojo,0
754,Grande,Amarillo,0
755,Pequeño,Amarillo,0
756,Grande,Verde,1
757,Pequeño,Rojo,0
758,Mediano,Azul,1
759,Grande,Violeta,0
76,Grande,Amarillo,0
760,Pequeño,Amarillo,1
761,Mediano,Verde,0
762,Grande,Rojo,1
763,Grande,Azul,1
764,Mediano,Verde,1
765,Mediano,Azul,1
766,Grande,Verde,1
767,Grande,Rojo,0
768,Mediano,Violeta,1
769,Pequeño,Azul,1
77,Mediano,Rojo,0
770,Mediano,Violeta,1
771,Grande,Verde,1
772,Pequeño,Azul,0
773,Pequeño,Verde,0
774,Grande,Verde,0
775,Mediano,Violeta,1
776,Mediano,Verde,0
777,Pequeño,Azul,1
778,Pequeño,Violeta,1
779,Grande,Rojo,0
78,Pequeño,Rojo,0
780,Grande,Rojo,1
781,Pequeño,Verde,0
782,Pequeño,Violeta,0
783,Grande,Amarillo,1
784,Grande,Violeta,0
785,Mediano,Verde,0
786,Grande,Verde,1
787,Pequeño,Rojo,1
788,Pequeño,Verde,1
789,Grande,Amarillo,1
79,Grande,Violeta,0
790,Pequeño,Violeta,1
791,Mediano,Verde,0
792,Grande,Rojo,0
793,Mediano,Verde,0
794,Pequeño,Azul,0
795,Pequeño,Azul,1
796,Grande,Verde,1
797,Grande,Violeta,0
798,Grande,Rojo,0
799,Pequeño,Azul,0
80,Grande,Azul,1
800,Pequeño,Amarillo,1
801,Grande,Rojo,0
802,Pequeño,Azul,0
81,Grande,Violeta,0
82,Grande,Verde,1
83,Pequeño,Violeta,0
84,Mediano,Rojo,0
85,Mediano,Violeta,1
86,Pequeño,Verde,0
87,Grande,Verde,0
88,Pequeño,Verde,1
89,Pequeño,Violeta,1
90,Pequeño,Azul,1
91,Grande,Amarillo,1
92,Grande,Rojo,1
93,Grande,Azul,0
94,Mediano,Verde,0
95,Grande,Azul,1
96,Mediano,Azul,1
97,Grande,Rojo,1
98,Grande,Violeta,1
99,Pequeño,Amarillo,0
